ID_QUADRAT,Porcentaje_Calculado_%,cobertura_quadrat_valor_absoluto,Cobertura_CSV_%,Diferencia_%,Error_Relativo_%,Fecha_ID
145,72.31404958677686,0.9121358749997156,59.04,13.274049586776862,22.4831463190665,20250523_tvi2_otsu_3c_binario
143,42.79835390946502,0.8131039799997465,60.26,-17.461646090534977,-28.977175722759668,20250523_tvi2_otsu_3c_binario
146,54.958677685950406,0.6932232649997838,37.04,17.918677685950406,48.37655962729592,20250523_tvi2_otsu_3c_binario
147,36.039886039886035,0.6593439324997944,41.38,-5.3401139601139676,-12.9050603192701,20250523_tvi2_otsu_3c_binario
144,40.76923076923077,0.6906171624997847,43.31,-2.5407692307692358,-5.866472479263994,20250523_tvi2_otsu_3c_binario
124,28.48,0.46388624499985537,24.65,3.830000000000002,15.537525354969583,20250523_tvi2_otsu_3c_binario
116,72.4007561436673,0.9981372574996887,85.59,-13.189243856332709,-15.409795369006552,20250523_tvi2_otsu_3c_binario
169,39.6011396011396,0.7244964949997741,80.65,-41.048860398860405,-50.89753304260435,20250523_tvi2_otsu_3c_binario
171,61.846153846153854,1.0476532049996734,88.44,-26.593846153846144,-30.069930069930063,20250523_tvi2_otsu_3c_binario
173,63.32703213610586,0.8730443374997278,77.97,-14.642967863894135,-18.780258899440984,20250523_tvi2_otsu_3c_binario
170,53.07692307692308,0.8991053624997196,100.0,-46.92307692307692,-46.92307692307692,20250523_tvi2_otsu_3c_binario
172,47.066326530612244,0.9616518224997002,100.0,-52.933673469387756,-52.933673469387756,20250523_tvi2_otsu_3c_binario
